Number of available GPU(s) 1.
GPU Name:  Tesla V100-PCIE-32GB

_____________________________________________________

Number of GPU(s): 1

_____________________________________________________

Number of training files:  1130694
Number of test files:  44000

Path of the first training image:  /common/netthinker/ele3/ILSVRC/Data/CLS-LOC/train/n04604644/n04604644_9811.JPEG
1130694
44000

Number of samples in training dataset:  1130694
Number of samples in test dataset:  44000

Class names:
 ['n04604644' 'n04254680' 'n02168699' 'n02835271' 'n04311004' 'n03041632'
 'n02992529' 'n03344393' 'n03047690' 'n04355933' 'n09256479' 'n02114712'
 'n02002724' 'n03947888' 'n03891332' 'n01930112' 'n04311174' 'n02870880'
 'n03018349' 'n01753488' 'n03379051' 'n04254120' 'n03372029' 'n04004767'
 'n03954731' 'n03388183' 'n04550184' 'n03208938' 'n02259212' 'n07715103'
 'n03791053' 'n03843555' 'n02356798' 'n02500267' 'n02114367' 'n03924679'
 'n02328150' 'n02701002' 'n04239074' 'n03692522' 'n02124075' 'n02071294'
 'n02708093' 'n01693334' 'n04081281' 'n03393912' 'n06359193' 'n03717622'
 'n03933933' 'n02133161' 'n02443484' 'n03891251' 'n04243546' 'n01580077'
 'n02123597' 'n04592741' 'n03590841' 'n02927161' 'n04428191' 'n01616318'
 'n01740131' 'n03042490' 'n03658185' 'n04380533' 'n03673027' 'n04040759'
 'n02437312' 'n01677366' 'n07730033' 'n02607072' 'n01990800' 'n04350905'
 'n01682714' 'n04099969' 'n02791124' 'n02169497' 'n03841143' 'n02233338'
 'n01532829' 'n03776460' 'n03495258' 'n03706229' 'n04332243' 'n07583066'
 'n03920288' 'n04065272' 'n07836838' 'n03478589' 'n01592084' 'n02013706'
 'n04041544' 'n03970156' 'n04552348' 'n02364673' 'n04371430' 'n03594945'
 'n03782006' 'n03764736' 'n03775071' 'n03961711' 'n04409515' 'n03188531'
 'n07697313' 'n03535780' 'n04147183' 'n01770081' 'n03201208' 'n04596742'
 'n02837789' 'n03775546' 'n02480855' 'n02403003' 'n04389033' 'n01985128'
 'n02167151' 'n03394916' 'n03785016' 'n02490219' 'n01644900' 'n09472597'
 'n01828970' 'n03876231' 'n02509815' 'n03271574' 'n02974003' 'n04487081'
 'n02865351' 'n02640242' 'n01737021' 'n02916936' 'n03388549' 'n01797886'
 'n03014705' 'n03452741' 'n07930864' 'n02977058' 'n02114855' 'n01692333'
 'n03670208' 'n04277352' 'n01728920' 'n04209133' 'n02814533' 'n03544143'
