Number of available GPU(s) 2.
GPU Name:  Tesla V100-PCIE-32GB

_____________________________________________________

Number of GPU(s): 2

_____________________________________________________

Number of training files:  1123242
Number of test files:  0

Path of the first training image:  /common/netthinker/ele3/dog_removed/train/n04367480/n04367480_8662.JPEG
1123242
0

Number of samples in training dataset:  1123242
Number of samples in test dataset:  0

Class names:
 ['n04367480' 'n07734744' 'n03743016' 'n04540053' 'n01871265' 'n02441942'
 'n03733281' 'n03710637' 'n04456115' 'n03207743' 'n03481172' 'n01774384'
 'n03220513' 'n01968897' 'n03485794' 'n01774750' 'n03976467' 'n03063689'
 'n02510455' 'n04507155' 'n04252077' 'n03272010' 'n02804610' 'n02012849'
 'n03017168' 'n03977966' 'n03124170' 'n07248320' 'n03998194' 'n07693725'
 'n02396427' 'n02804414' 'n02948072' 'n01728572' 'n04371774' 'n04347754'
 'n01641577' 'n04370456' 'n03291819' 'n02692877' 'n03995372' 'n03146219'
 'n03272562' 'n03825788' 'n02834397' 'n02018795' 'n01514859' 'n04235860'
 'n12998815' 'n04418357' 'n03384352' 'n02123394' 'n01943899' 'n02319095'
 'n01629819' 'n02264363' 'n07932039' 'n04523525' 'n02910353' 'n01729322'
 'n02172182' 'n01784675' 'n11879895' 'n02493793' 'n03376595' 'n02727426'
 'n04356056' 'n04133789' 'n04141327' 'n03447447' 'n04554684' 'n03000134'
 'n03045698' 'n04328186' 'n13054560' 'n03595614' 'n04465501' 'n03937543'
 'n03787032' 'n03026506' 'n01689811' 'n02134084' 'n04023962' 'n03197337'
 'n02895154' 'n07718472' 'n04522168' 'n02823750' 'n03777568' 'n04536866'
 'n03127925' 'n02398521' 'n04009552' 'n03788195' 'n04417672' 'n03796401'
 'n07802026' 'n03063599' 'n01843383' 'n02504458' 'n01855032' 'n04310018'
 'n02119022' 'n03729826' 'n02280649' 'n02965783' 'n03697007' 'n09229709'
 'n02137549' 'n03983396' 'n03777754' 'n02871525' 'n02980441' 'n03935335'
 'n12267677' 'n01955084' 'n04131690' 'n04252225' 'n03207941' 'n07584110'
 'n07614500' 'n07695742' 'n02276258' 'n04090263' 'n01770393' 'n02769748'
 'n01806567' 'n03476684' 'n04238763' 'n02484975' 'n01978287' 'n04275548'
 'n07742313' 'n02177972' 'n01667114' 'n02486261' 'n07753113' 'n01608432'
 'n02655020' 'n02279972' 'n04317175' 'n01756291' 'n03496892' 'n02256656'
 'n01981276' 'n01582220' 'n02487347' 'n04192698' 'n02128385' 'n01614925'
 'n02442845' 'n04026417' 'n01484850' 'n02134418' 'n04153751' 'n04146614'
 'n12057211' 'n02174001' 'n02326432' 'n04487394' 'n01798484' 'n04330267'
 'n01818515' 'n03467068' 'n03637318' 'n02120079' 'n01980166' 'n03000247'
 'n03690938' 'n01768244' 'n04597913' 'n02486410' 'n02165105' 'n04326547'
 'n04263257' 'n07871810' 'n03938244' 'n03662601' 'n02027492' 'n01560419'
 'n03908618' 'n02526121' 'n02536864' 'n01806143' 'n03290653' 'n07565083'
 'n02950826' 'n07717410' 'n04579432' 'n09468604' 'n04562935' 'n03903868'
 'n02676566' 'n02939185' 'n02483362' 'n07579787' 'n03179701' 'n03874599'
 'n01695060' 'n03761084' 'n03680355' 'n02493509' 'n04120489' 'n01944390'
 'n12768682' 'n03388043' 'n02114548' 'n01697457' 'n04127249' 'n02445715'
 'n02840245' 'n02190166' 'n04458633' 'n07590611' 'n01819313' 'n07615774'
 'n07875152' 'n03110669' 'n01748264' 'n07711569' 'n04542943' 'n09332890'
 'n03720891' 'n02395406' 'n02033041' 'n02165456' 'n01773549' 'n04265275'
 'n01824575' 'n02497673' 'n03016953' 'n01443537' 'n02129165' 'n04228054'
 'n07717556' 'n03000684' 'n09399592' 'n03337140' 'n02988304' 'n03297495'
 'n03485407' 'n04515003' 'n13133613' 'n03942813' 'n03929660' 'n01776313'
 'n03642806' 'n04270147' 'n02342885' 'n04443257' 'n04336792' 'n03840681'
 'n03250847' 'n03255030' 'n02802426' 'n04208210' 'n02951358' 'n02410509'
 'n03691459' 'n02492660' 'n02786058' 'n01729977' 'n02268853' 'n02672831'
 'n01667778' 'n03599486' 'n03944341' 'n03871628' 'n03788365' 'n02704792'
 'n02879718' 'n03259280' 'n13052670' 'n04273569' 'n01914609' 'n03532672'
 'n03125729' 'n01530575' 'n02799071' 'n03095699' 'n03633091' 'n02443114'
 'n02051845' 'n01534433' 'n10148035' 'n04149813' 'n04204347' 'n04285008'
 'n04612504' 'n03216828' 'n04074963' 'n02795169' 'n01817953' 'n04005630'
 'n02481823' 'n02317335' 'n04501370' 'n02963159' 'n09193705' 'n04532670'
 'n04553703' 'n03424325' 'n04447861' 'n04548280' 'n04049303' 'n03345487'
 'n02782093' 'n04584207' 'n02667093' 'n02037110' 'n01537544' 'n03476991'
 'n03218198' 'n04509417' 'n04346328' 'n09428293' 'n03930313' 'n04116512'
 'n03483316' 'n03992509' 'n01877812' 'n01632777' 'n07892512' 'n02120505'
 'n02129604' 'n03899768' 'n04086273' 'n02236044' 'n04019541' 'n03857828'
 'n01855672' 'n02825657' 'n04392985' 'n03958227' 'n01669191' 'n03770439'
 'n02423022' 'n04483307' 'n03666591' 'n03089624' 'n02325366' 'n03240683'
 'n02892201' 'n02011460' 'n04118538' 'n04033995' 'n07716906' 'n03134739'
 'n04461696' 'n04532106' 'n02006656' 'n01829413' 'n02793495' 'n04152593'
 'n06596364' 'n02408429' 'n01630670' 'n02231487' 'n04033901' 'n03127747'
 'n02127052' 'n04344873' 'n03461385' 'n07613480' 'n11939491' 'n02883205'
 'n02794156' 'n03742115' 'n04357314' 'n02699494' 'n02909870' 'n07718747'
 'n02077923' 'n04141076' 'n02791270' 'n03032252' 'n04442312' 'n02002556'
 'n03709823' 'n03991062' 'n02415577' 'n04557648' 'n02992211' 'n04525305'
 'n04070727' 'n02690373' 'n03623198' 'n03584254' 'n03895866' 'n01631663'
 'n02488702' 'n02860847' 'n01498041' 'n02138441' 'n02454379' 'n02444819'
 'n02281406' 'n02808440' 'n03868863' 'n03814906' 'n02730930' 'n02606052'
 'n03325584' 'n01751748' 'n03866082' 'n03837869' 'n03888605' 'n03527444'
 'n02437616' 'n01742172' 'n02206856' 'n03494278' 'n07760859' 'n01491361'
 'n01847000' 'n01945685' 'n12144580' 'n02807133' 'n04136333' 'n04162706'
 'n03100240' 'n02808304' 'n03792782' 'n04264628' 'n02132136' 'n04467665'
 'n04355338' 'n03602883' 'n03794056' 'n02815834' 'n03347037' 'n03180011'
 'n04141975' 'n04404412' 'n01632458' 'n01688243' 'n03492542' 'n04067472'
 'n02018207' 'n03584829' 'n02892767' 'n03930630' 'n02229544' 'n02951585'
 'n04560804' 'n02966687' 'n02007558' 'n02457408' 'n03887697' 'n02123045'
 'n07873807' 'n04229816' 'n01622779' 'n02930766' 'n04482393' 'n03868242'
 'n03769881' 'n07753592' 'n03649909' 'n03950228' 'n03710193' 'n03733805'
 'n03976657' 'n03425413' 'n03450230' 'n02841315' 'n03187595' 'n01744401'
 'n03124043' 'n09835506' 'n01704323' 'n04599235' 'n07831146' 'n02971356'
 'n01917289' 'n03902125' 'n04204238' 'n03417042' 'n03956157' 'n02219486'
 'n02110341' 'n02981792' 'n02056570' 'n04606251' 'n03028079' 'n07753275'
 'n03085013' 'n03724870' 'n03773504' 'n03873416' 'n02268443' 'n10565667'
 'n03445777' 'n07745940' 'n04485082' 'n02128925' 'n01883070' 'n04591713'
 'n04037443' 'n03223299' 'n02447366' 'n01518878' 'n01983481' 'n02814860'
 'n01984695' 'n02009912' 'n01860187' 'n03630383' 'n03874293' 'n03982430'
 'n03400231' 'n01494475' 'n02788148' 'n03314780' 'n04154565' 'n03530642'
 'n02843684' 'n04462240' 'n04435653' 'n13044778' 'n03814639' 'n03109150'
 'n02346627' 'n03721384' 'n03781244' 'n03598930' 'n03498962' 'n03404251'
 'n02281787' 'n02999410' 'n03529860' 'n01531178' 'n01644373' 'n02797295'
 'n02859443' 'n03249569' 'n02894605' 'n01734418' 'n04179913' 'n02277742'
 'n07880968' 'n04069434' 'n03160309' 'n02979186' 'n13040303' 'n03884397'
 'n03196217' 'n04118776' 'n07747607' 'n02917067' 'n04505470' 'n02123159'
 'n03980874' 'n03594734' 'n02494079' 'n02641379' 'n01685808' 'n02504013'
 'n03793489' 'n01601694' 'n02492035' 'n01796340' 'n07768694' 'n03534580'
 'n15075141' 'n03929855' 'n03908714' 'n02363005' 'n04201297' 'n01698640'
 'n02125311' 'n02422699' 'n02823428' 'n01558993' 'n02025239' 'n04296562'
 'n03676483' 'n03617480' 'n04493381' 'n04251144' 'n04335435' 'n06794110'
 'n04613696' 'n02869837' 'n01843065' 'n02321529' 'n01687978' 'n07749582'
 'n01807496' 'n09288635' 'n03538406' 'n02777292' 'n02483708' 'n01833805'
 'n04486054' 'n03832673' 'n01749939' 'n04372370' 'n07716358' 'n02669723'
 'n02514041' 'n02749479' 'n02128757' 'n02790996' 'n03447721' 'n03763968'
 'n02783161' 'n01775062' 'n03133878' 'n09421951' 'n02389026' 'n04286575'
 'n07697537' 'n02422106' 'n04423845' 'n03733131' 'n02687172' 'n02226429'
 'n02119789' 'n03444034' 'n07714990' 'n04008634' 'n01739381' 'n02488291'
 'n01514668' 'n04591157' 'n02747177' 'n04039381' 'n01496331' 'n07720875'
 'n03445924' 'n01694178' 'n04209239' 'n03141823' 'n03792972' 'n07920052'
 'n12620546' 'n03803284' 'n03657121' 'n07754684' 'n01440764' 'n04476259'
 'n03877845' 'n02906734' 'n03131574' 'n03967562' 'n13037406' 'n04259630'
 'n04044716' 'n01664065' 'n01872401' 'n03443371' 'n01675722' 'n03065424'
 'n02817516' 'n02130308' 'n03459775' 'n04398044' 'n01910747' 'n03075370'
 'n04517823' 'n02480495' 'n02397096' 'n04589890' 'n04399382' 'n01665541'
 'n02776631' 'n02391049' 'n02643566' 'n03126707' 'n02666196' 'n02058221'
 'n06874185' 'n04266014' 'n03661043' 'n07684084' 'n01773797' 'n01735189'
 'n03062245' 'n03916031' 'n03920288' 'n07583066' 'n04332243' 'n03706229'
 'n03776460' 'n03495258' 'n01532829' 'n02233338' 'n04552348' 'n03970156'
 'n02013706' 'n01592084' 'n04041544' 'n04065272' 'n03478589' 'n07836838'
 'n04099969' 'n01682714' 'n04350905' 'n01990800' 'n02607072' 'n03841143'
 'n02169497' 'n02791124' 'n04380533' 'n03658185' 'n03042490' 'n01740131'
 'n01616318' 'n07730033' 'n01677366' 'n02437312' 'n04040759' 'n03673027'
 'n02133161' 'n02443484' 'n03933933' 'n03717622' 'n03590841' 'n02927161'
 'n04428191' 'n04592741' 'n01580077' 'n02123597' 'n03891251' 'n04243546'
 'n01693334' 'n02708093' 'n02124075' 'n02071294' 'n03692522' 'n03393912'
 'n06359193' 'n04081281' 'n02328150' 'n02701002' 'n02114367' 'n02500267'
 'n02356798' 'n04239074' 'n03379051' 'n04254120' 'n01753488' 'n03791053'
 'n03843555' 'n07715103' 'n03388183' 'n04550184' 'n03208938' 'n02259212'
 'n04004767' 'n03954731' 'n03372029' 'n09256479' 'n02114712' 'n03344393'
 'n03047690' 'n04355933' 'n02992529' 'n02835271' 'n04311004' 'n03041632'
 'n04254680' 'n04604644' 'n02168699' 'n03018349' 'n02870880' 'n04311174'
 'n03891332' 'n03947888' 'n01930112' 'n02002724' 'n03627232' 'n04548362'
 'n03838899' 'n04258138' 'n03770679' 'n03786901' 'n03877472' 'n02978881'
 'n07860988' 'n02489166' 'n03710721' 'n04366367' 'n03482405' 'n01924916'
 'n02787622' 'n06785654' 'n12985857' 'n04590129' 'n02877765' 'n04111531'
 'n02412080' 'n02417914' 'n03759954' 'n04525038' 'n04429376' 'n02966193'
 'n03854065' 'n02028035' 'n02009229' 'n02066245' 'n04479046' 'n03355925'
 'n09246464' 'n02017213' 'n04125021' 'n01978455' 'n04200800' 'n01773157'
 'n02117135' 'n01755581' 'n02361337' 'n03888257' 'n02074367' 'n01986214'
 'n03804744' 'n01873310' 'n01820546' 'n02814533' 'n03544143' 'n01795545'
 'n04209133' 'n01728920' 'n04277352' 'n03670208' 'n01692333' 'n04579145'
 'n04254777' 'n04325704' 'n07714571' 'n03457902' 'n01797886' 'n03388549'
 'n02916936' 'n02865351' 'n02640242' 'n01737021' 'n02974003' 'n04487081'
 'n03271574' 'n02114855' 'n02977058' 'n03452741' 'n07930864' 'n03014705'
 'n03785016' 'n03394916' 'n02167151' 'n01985128' 'n04389033' 'n02509815'
 'n03876231' 'n01828970' 'n09472597' 'n02490219' 'n01644900' 'n07697313'
 'n04409515' 'n03961711' 'n03775071' 'n03764736' 'n04371430' 'n03594945'
 'n03782006' 'n02364673' 'n02403003' 'n02480855' 'n02837789' 'n03775546'
 'n03201208' 'n04596742' 'n01770081' 'n03535780' 'n04147183']

Size of training mini-batch:  128
Size of test mini-batch:  128

Buffer Size:  1123242
